sampleID	bamFile
SRR4120636	/s/project/sra-download/bamfiles/SRR4120636.bam
SRR4120647	/s/project/sra-download/bamfiles/SRR4120647.bam
SRR4120658	/s/project/sra-download/bamfiles/SRR4120658.bam
SRR4120669	/s/project/sra-download/bamfiles/SRR4120669.bam
SRR4120680	/s/project/sra-download/bamfiles/SRR4120680.bam
SRR4120692	/s/project/sra-download/bamfiles/SRR4120692.bam
SRR4120703	/s/project/sra-download/bamfiles/SRR4120703.bam
SRR4120714	/s/project/sra-download/bamfiles/SRR4120714.bam
SRR4120726	/s/project/sra-download/bamfiles/SRR4120726.bam
SRR4120737	/s/project/sra-download/bamfiles/SRR4120737.bam
SRR4120748	/s/project/sra-download/bamfiles/SRR4120748.bam
SRR4120751	/s/project/sra-download/bamfiles/SRR4120751.bam
SRR4120764	/s/project/sra-download/bamfiles/SRR4120764.bam
SRR4120777	/s/project/sra-download/bamfiles/SRR4120777.bam
SRR4120790	/s/project/sra-download/bamfiles/SRR4120790.bam
SRR4120803	/s/project/sra-download/bamfiles/SRR4120803.bam
SRR4120816	/s/project/sra-download/bamfiles/SRR4120816.bam
SRR4120829	/s/project/sra-download/bamfiles/SRR4120829.bam
SRR4120842	/s/project/sra-download/bamfiles/SRR4120842.bam
SRR4120855	/s/project/sra-download/bamfiles/SRR4120855.bam
SRR4120868	/s/project/sra-download/bamfiles/SRR4120868.bam
SRR4120928	/s/project/sra-download/bamfiles/SRR4120928.bam
SRR4120940	/s/project/sra-download/bamfiles/SRR4120940.bam
SRR4121091	/s/project/sra-download/bamfiles/SRR4121091.bam
SRR4121123	/s/project/sra-download/bamfiles/SRR4121123.bam
SRR4121210	/s/project/sra-download/bamfiles/SRR4121210.bam
SRR4121212	/s/project/sra-download/bamfiles/SRR4121212.bam
SRR4121221	/s/project/sra-download/bamfiles/SRR4121221.bam
SRR4121233	/s/project/sra-download/bamfiles/SRR4121233.bam
SRR4121245	/s/project/sra-download/bamfiles/SRR4121245.bam
SRR4121257	/s/project/sra-download/bamfiles/SRR4121257.bam
SRR4121270	/s/project/sra-download/bamfiles/SRR4121270.bam
SRR4121282	/s/project/sra-download/bamfiles/SRR4121282.bam
SRR4121294	/s/project/sra-download/bamfiles/SRR4121294.bam
SRR4121306	/s/project/sra-download/bamfiles/SRR4121306.bam
SRR4121318	/s/project/sra-download/bamfiles/SRR4121318.bam
SRR4121331	/s/project/sra-download/bamfiles/SRR4121331.bam
SRR4121343	/s/project/sra-download/bamfiles/SRR4121343.bam
SRR4121355	/s/project/sra-download/bamfiles/SRR4121355.bam
SRR4121367	/s/project/sra-download/bamfiles/SRR4121367.bam
SRR4121379	/s/project/sra-download/bamfiles/SRR4121379.bam
SRR4121391	/s/project/sra-download/bamfiles/SRR4121391.bam
SRR4121403	/s/project/sra-download/bamfiles/SRR4121403.bam
SRR4121416	/s/project/sra-download/bamfiles/SRR4121416.bam
SRR4121428	/s/project/sra-download/bamfiles/SRR4121428.bam
SRR4121440	/s/project/sra-download/bamfiles/SRR4121440.bam
SRR4121452	/s/project/sra-download/bamfiles/SRR4121452.bam
SRR4121464	/s/project/sra-download/bamfiles/SRR4121464.bam
SRR4121476	/s/project/sra-download/bamfiles/SRR4121476.bam
SRR4121488	/s/project/sra-download/bamfiles/SRR4121488.bam
SRR4121500	/s/project/sra-download/bamfiles/SRR4121500.bam
SRR4121512	/s/project/sra-download/bamfiles/SRR4121512.bam
SRR4121524	/s/project/sra-download/bamfiles/SRR4121524.bam
SRR4121536	/s/project/sra-download/bamfiles/SRR4121536.bam
SRR4121548	/s/project/sra-download/bamfiles/SRR4121548.bam
SRR4121560	/s/project/sra-download/bamfiles/SRR4121560.bam
SRR4121572	/s/project/sra-download/bamfiles/SRR4121572.bam
SRR4121584	/s/project/sra-download/bamfiles/SRR4121584.bam
SRR4121596	/s/project/sra-download/bamfiles/SRR4121596.bam
SRR4121608	/s/project/sra-download/bamfiles/SRR4121608.bam
SRR4121620	/s/project/sra-download/bamfiles/SRR4121620.bam
SRR4121632	/s/project/sra-download/bamfiles/SRR4121632.bam
SRR4121644	/s/project/sra-download/bamfiles/SRR4121644.bam
SRR4121656	/s/project/sra-download/bamfiles/SRR4121656.bam
SRR4121668	/s/project/sra-download/bamfiles/SRR4121668.bam
SRR4121680	/s/project/sra-download/bamfiles/SRR4121680.bam
SRR4121692	/s/project/sra-download/bamfiles/SRR4121692.bam
SRR4121704	/s/project/sra-download/bamfiles/SRR4121704.bam
SRR4121716	/s/project/sra-download/bamfiles/SRR4121716.bam
SRR4121719	/s/project/sra-download/bamfiles/SRR4121719.bam
SRR4121722	/s/project/sra-download/bamfiles/SRR4121722.bam
SRR4121725	/s/project/sra-download/bamfiles/SRR4121725.bam
SRR4121738	/s/project/sra-download/bamfiles/SRR4121738.bam
SRR4121743	/s/project/sra-download/bamfiles/SRR4121743.bam
SRR4121756	/s/project/sra-download/bamfiles/SRR4121756.bam
SRR4121769	/s/project/sra-download/bamfiles/SRR4121769.bam
SRR4121782	/s/project/sra-download/bamfiles/SRR4121782.bam
SRR4121795	/s/project/sra-download/bamfiles/SRR4121795.bam
SRR4121808	/s/project/sra-download/bamfiles/SRR4121808.bam
SRR4121820	/s/project/sra-download/bamfiles/SRR4121820.bam
SRR4121832	/s/project/sra-download/bamfiles/SRR4121832.bam
SRR4121844	/s/project/sra-download/bamfiles/SRR4121844.bam
SRR4121857	/s/project/sra-download/bamfiles/SRR4121857.bam
SRR4121868	/s/project/sra-download/bamfiles/SRR4121868.bam
SRR4121879	/s/project/sra-download/bamfiles/SRR4121879.bam
SRR4121890	/s/project/sra-download/bamfiles/SRR4121890.bam
SRR4121901	/s/project/sra-download/bamfiles/SRR4121901.bam
SRR4121912	/s/project/sra-download/bamfiles/SRR4121912.bam
SRR4121923	/s/project/sra-download/bamfiles/SRR4121923.bam
SRR4121934	/s/project/sra-download/bamfiles/SRR4121934.bam
SRR4121945	/s/project/sra-download/bamfiles/SRR4121945.bam
SRR4121956	/s/project/sra-download/bamfiles/SRR4121956.bam
SRR4121967	/s/project/sra-download/bamfiles/SRR4121967.bam
SRR4121978	/s/project/sra-download/bamfiles/SRR4121978.bam
SRR4121990	/s/project/sra-download/bamfiles/SRR4121990.bam
SRR4122002	/s/project/sra-download/bamfiles/SRR4122002.bam
SRR4122014	/s/project/sra-download/bamfiles/SRR4122014.bam
SRR4122026	/s/project/sra-download/bamfiles/SRR4122026.bam
SRR4122038	/s/project/sra-download/bamfiles/SRR4122038.bam
SRR4122050	/s/project/sra-download/bamfiles/SRR4122050.bam
SRR4122062	/s/project/sra-download/bamfiles/SRR4122062.bam
SRR4122074	/s/project/sra-download/bamfiles/SRR4122074.bam
SRR4122086	/s/project/sra-download/bamfiles/SRR4122086.bam
SRR4122097	/s/project/sra-download/bamfiles/SRR4122097.bam
SRR4122109	/s/project/sra-download/bamfiles/SRR4122109.bam
SRR4122121	/s/project/sra-download/bamfiles/SRR4122121.bam
SRR4122133	/s/project/sra-download/bamfiles/SRR4122133.bam
SRR4122145	/s/project/sra-download/bamfiles/SRR4122145.bam
SRR4122157	/s/project/sra-download/bamfiles/SRR4122157.bam
SRR4122170	/s/project/sra-download/bamfiles/SRR4122170.bam
SRR4122181	/s/project/sra-download/bamfiles/SRR4122181.bam
SRR4122184	/s/project/sra-download/bamfiles/SRR4122184.bam
SRR4122188	/s/project/sra-download/bamfiles/SRR4122188.bam
SRR4122191	/s/project/sra-download/bamfiles/SRR4122191.bam
SRR4122195	/s/project/sra-download/bamfiles/SRR4122195.bam
SRR4122198	/s/project/sra-download/bamfiles/SRR4122198.bam
SRR4122201	/s/project/sra-download/bamfiles/SRR4122201.bam
SRR4122204	/s/project/sra-download/bamfiles/SRR4122204.bam
SRR4122207	/s/project/sra-download/bamfiles/SRR4122207.bam
SRR4122219	/s/project/sra-download/bamfiles/SRR4122219.bam
SRR4122231	/s/project/sra-download/bamfiles/SRR4122231.bam
SRR4122242	/s/project/sra-download/bamfiles/SRR4122242.bam
SRR4122253	/s/project/sra-download/bamfiles/SRR4122253.bam
SRR4122274	/s/project/sra-download/bamfiles/SRR4122274.bam
SRR4122277	/s/project/sra-download/bamfiles/SRR4122277.bam
SRR4122289	/s/project/sra-download/bamfiles/SRR4122289.bam
SRR4122301	/s/project/sra-download/bamfiles/SRR4122301.bam
SRR4122313	/s/project/sra-download/bamfiles/SRR4122313.bam
SRR4122325	/s/project/sra-download/bamfiles/SRR4122325.bam
SRR4122337	/s/project/sra-download/bamfiles/SRR4122337.bam
SRR4122349	/s/project/sra-download/bamfiles/SRR4122349.bam
SRR4122361	/s/project/sra-download/bamfiles/SRR4122361.bam
SRR4122373	/s/project/sra-download/bamfiles/SRR4122373.bam
SRR4122385	/s/project/sra-download/bamfiles/SRR4122385.bam
SRR4122397	/s/project/sra-download/bamfiles/SRR4122397.bam
SRR4122408	/s/project/sra-download/bamfiles/SRR4122408.bam
SRR4122419	/s/project/sra-download/bamfiles/SRR4122419.bam
SRR4122431	/s/project/sra-download/bamfiles/SRR4122431.bam
SRR4122443	/s/project/sra-download/bamfiles/SRR4122443.bam
SRR4122454	/s/project/sra-download/bamfiles/SRR4122454.bam
SRR4122465	/s/project/sra-download/bamfiles/SRR4122465.bam
SRR4122477	/s/project/sra-download/bamfiles/SRR4122477.bam
SRR4122489	/s/project/sra-download/bamfiles/SRR4122489.bam
SRR4122502	/s/project/sra-download/bamfiles/SRR4122502.bam
SRR4122514	/s/project/sra-download/bamfiles/SRR4122514.bam
SRR4122526	/s/project/sra-download/bamfiles/SRR4122526.bam
SRR4122538	/s/project/sra-download/bamfiles/SRR4122538.bam
SRR4122551	/s/project/sra-download/bamfiles/SRR4122551.bam
SRR4122563	/s/project/sra-download/bamfiles/SRR4122563.bam
SRR4122576	/s/project/sra-download/bamfiles/SRR4122576.bam
SRR4122589	/s/project/sra-download/bamfiles/SRR4122589.bam
SRR4122602	/s/project/sra-download/bamfiles/SRR4122602.bam
SRR4122615	/s/project/sra-download/bamfiles/SRR4122615.bam
SRR4122627	/s/project/sra-download/bamfiles/SRR4122627.bam
SRR4122639	/s/project/sra-download/bamfiles/SRR4122639.bam
SRR4122651	/s/project/sra-download/bamfiles/SRR4122651.bam
SRR4122663	/s/project/sra-download/bamfiles/SRR4122663.bam
SRR4122675	/s/project/sra-download/bamfiles/SRR4122675.bam
SRR4122687	/s/project/sra-download/bamfiles/SRR4122687.bam
SRR4122699	/s/project/sra-download/bamfiles/SRR4122699.bam
SRR4122711	/s/project/sra-download/bamfiles/SRR4122711.bam
SRR4122723	/s/project/sra-download/bamfiles/SRR4122723.bam
SRR4122735	/s/project/sra-download/bamfiles/SRR4122735.bam
SRR4122747	/s/project/sra-download/bamfiles/SRR4122747.bam
SRR4122760	/s/project/sra-download/bamfiles/SRR4122760.bam
SRR4122772	/s/project/sra-download/bamfiles/SRR4122772.bam
SRR4122784	/s/project/sra-download/bamfiles/SRR4122784.bam
SRR4122797	/s/project/sra-download/bamfiles/SRR4122797.bam
SRR4122810	/s/project/sra-download/bamfiles/SRR4122810.bam
SRR4122823	/s/project/sra-download/bamfiles/SRR4122823.bam
SRR4122836	/s/project/sra-download/bamfiles/SRR4122836.bam
SRR4122849	/s/project/sra-download/bamfiles/SRR4122849.bam
SRR4122862	/s/project/sra-download/bamfiles/SRR4122862.bam
SRR4122875	/s/project/sra-download/bamfiles/SRR4122875.bam
SRR4122888	/s/project/sra-download/bamfiles/SRR4122888.bam
SRR4122901	/s/project/sra-download/bamfiles/SRR4122901.bam
SRR4122914	/s/project/sra-download/bamfiles/SRR4122914.bam
SRR4122926	/s/project/sra-download/bamfiles/SRR4122926.bam
SRR4122938	/s/project/sra-download/bamfiles/SRR4122938.bam
SRR4122949	/s/project/sra-download/bamfiles/SRR4122949.bam
SRR4122961	/s/project/sra-download/bamfiles/SRR4122961.bam
SRR4122973	/s/project/sra-download/bamfiles/SRR4122973.bam
SRR4122984	/s/project/sra-download/bamfiles/SRR4122984.bam
SRR4122996	/s/project/sra-download/bamfiles/SRR4122996.bam
SRR4123008	/s/project/sra-download/bamfiles/SRR4123008.bam
SRR4123014	/s/project/sra-download/bamfiles/SRR4123014.bam
SRR4123027	/s/project/sra-download/bamfiles/SRR4123027.bam
SRR4123040	/s/project/sra-download/bamfiles/SRR4123040.bam
SRR4123053	/s/project/sra-download/bamfiles/SRR4123053.bam
SRR4123067	/s/project/sra-download/bamfiles/SRR4123067.bam
SRR4123080	/s/project/sra-download/bamfiles/SRR4123080.bam
SRR4123093	/s/project/sra-download/bamfiles/SRR4123093.bam
SRR4123106	/s/project/sra-download/bamfiles/SRR4123106.bam
SRR4123120	/s/project/sra-download/bamfiles/SRR4123120.bam
SRR4123133	/s/project/sra-download/bamfiles/SRR4123133.bam
SRR4123146	/s/project/sra-download/bamfiles/SRR4123146.bam
SRR4123156	/s/project/sra-download/bamfiles/SRR4123156.bam
SRR4123170	/s/project/sra-download/bamfiles/SRR4123170.bam
SRR4123183	/s/project/sra-download/bamfiles/SRR4123183.bam
SRR4123196	/s/project/sra-download/bamfiles/SRR4123196.bam
SRR4123209	/s/project/sra-download/bamfiles/SRR4123209.bam
SRR4123212	/s/project/sra-download/bamfiles/SRR4123212.bam
SRR4123215	/s/project/sra-download/bamfiles/SRR4123215.bam
SRR4123218	/s/project/sra-download/bamfiles/SRR4123218.bam
SRR4123222	/s/project/sra-download/bamfiles/SRR4123222.bam
SRR4123233	/s/project/sra-download/bamfiles/SRR4123233.bam
SRR4123236	/s/project/sra-download/bamfiles/SRR4123236.bam
SRR4123242	/s/project/sra-download/bamfiles/SRR4123242.bam
SRR4123248	/s/project/sra-download/bamfiles/SRR4123248.bam
SRR4123252	/s/project/sra-download/bamfiles/SRR4123252.bam
SRR4123264	/s/project/sra-download/bamfiles/SRR4123264.bam
SRR4123268	/s/project/sra-download/bamfiles/SRR4123268.bam
SRR4123273	/s/project/sra-download/bamfiles/SRR4123273.bam
SRR4123286	/s/project/sra-download/bamfiles/SRR4123286.bam
SRR4123298	/s/project/sra-download/bamfiles/SRR4123298.bam
SRR4123302	/s/project/sra-download/bamfiles/SRR4123302.bam
SRR4123306	/s/project/sra-download/bamfiles/SRR4123306.bam
SRR4123317	/s/project/sra-download/bamfiles/SRR4123317.bam
SRR4123320	/s/project/sra-download/bamfiles/SRR4123320.bam
SRR4123332	/s/project/sra-download/bamfiles/SRR4123332.bam
SRR4123344	/s/project/sra-download/bamfiles/SRR4123344.bam
SRR4123356	/s/project/sra-download/bamfiles/SRR4123356.bam
SRR4123368	/s/project/sra-download/bamfiles/SRR4123368.bam
SRR4123381	/s/project/sra-download/bamfiles/SRR4123381.bam
SRR4123392	/s/project/sra-download/bamfiles/SRR4123392.bam
SRR4123405	/s/project/sra-download/bamfiles/SRR4123405.bam
SRR4123418	/s/project/sra-download/bamfiles/SRR4123418.bam
SRR4123428	/s/project/sra-download/bamfiles/SRR4123428.bam
SRR4123440	/s/project/sra-download/bamfiles/SRR4123440.bam
SRR4123452	/s/project/sra-download/bamfiles/SRR4123452.bam
SRR4123465	/s/project/sra-download/bamfiles/SRR4123465.bam
SRR4123477	/s/project/sra-download/bamfiles/SRR4123477.bam
SRR4123490	/s/project/sra-download/bamfiles/SRR4123490.bam
SRR4123502	/s/project/sra-download/bamfiles/SRR4123502.bam
SRR4123513	/s/project/sra-download/bamfiles/SRR4123513.bam
SRR4123525	/s/project/sra-download/bamfiles/SRR4123525.bam
SRR4123536	/s/project/sra-download/bamfiles/SRR4123536.bam
SRR4123547	/s/project/sra-download/bamfiles/SRR4123547.bam
SRR4123558	/s/project/sra-download/bamfiles/SRR4123558.bam
SRR4123576	/s/project/sra-download/bamfiles/SRR4123576.bam
SRR4123588	/s/project/sra-download/bamfiles/SRR4123588.bam
SRR4123600	/s/project/sra-download/bamfiles/SRR4123600.bam
SRR4123612	/s/project/sra-download/bamfiles/SRR4123612.bam
SRR4123624	/s/project/sra-download/bamfiles/SRR4123624.bam
SRR4123636	/s/project/sra-download/bamfiles/SRR4123636.bam
SRR4123648	/s/project/sra-download/bamfiles/SRR4123648.bam
SRR4123660	/s/project/sra-download/bamfiles/SRR4123660.bam
SRR4123672	/s/project/sra-download/bamfiles/SRR4123672.bam
SRR4123684	/s/project/sra-download/bamfiles/SRR4123684.bam
SRR4123696	/s/project/sra-download/bamfiles/SRR4123696.bam
SRR4123708	/s/project/sra-download/bamfiles/SRR4123708.bam
SRR4123720	/s/project/sra-download/bamfiles/SRR4123720.bam
SRR4123732	/s/project/sra-download/bamfiles/SRR4123732.bam
SRR4123744	/s/project/sra-download/bamfiles/SRR4123744.bam
SRR4123756	/s/project/sra-download/bamfiles/SRR4123756.bam
SRR4123768	/s/project/sra-download/bamfiles/SRR4123768.bam
SRR4123780	/s/project/sra-download/bamfiles/SRR4123780.bam
SRR4123792	/s/project/sra-download/bamfiles/SRR4123792.bam
SRR4123804	/s/project/sra-download/bamfiles/SRR4123804.bam
SRR4123816	/s/project/sra-download/bamfiles/SRR4123816.bam
SRR4123828	/s/project/sra-download/bamfiles/SRR4123828.bam
SRR4123840	/s/project/sra-download/bamfiles/SRR4123840.bam
SRR4123852	/s/project/sra-download/bamfiles/SRR4123852.bam
SRR4123865	/s/project/sra-download/bamfiles/SRR4123865.bam
SRR4123878	/s/project/sra-download/bamfiles/SRR4123878.bam
SRR4123891	/s/project/sra-download/bamfiles/SRR4123891.bam
SRR4123902	/s/project/sra-download/bamfiles/SRR4123902.bam
SRR4535836	/s/project/sra-download/bamfiles/SRR4535836.bam
SRR595926	/s/project/sra-download/bamfiles/SRR595926.bam
SRR597927	/s/project/sra-download/bamfiles/SRR597927.bam
SRR597952	/s/project/sra-download/bamfiles/SRR597952.bam
SRR597977	/s/project/sra-download/bamfiles/SRR597977.bam
SRR598009	/s/project/sra-download/bamfiles/SRR598009.bam
SRR598042	/s/project/sra-download/bamfiles/SRR598042.bam
SRR598044	/s/project/sra-download/bamfiles/SRR598044.bam
SRR598068	/s/project/sra-download/bamfiles/SRR598068.bam
SRR598100	/s/project/sra-download/bamfiles/SRR598100.bam
SRR598124	/s/project/sra-download/bamfiles/SRR598124.bam
SRR598148	/s/project/sra-download/bamfiles/SRR598148.bam
SRR598172	/s/project/sra-download/bamfiles/SRR598172.bam
SRR598196	/s/project/sra-download/bamfiles/SRR598196.bam
SRR598220	/s/project/sra-download/bamfiles/SRR598220.bam
SRR598253	/s/project/sra-download/bamfiles/SRR598253.bam
SRR598276	/s/project/sra-download/bamfiles/SRR598276.bam
SRR598300	/s/project/sra-download/bamfiles/SRR598300.bam
SRR598332	/s/project/sra-download/bamfiles/SRR598332.bam
SRR598364	/s/project/sra-download/bamfiles/SRR598364.bam
SRR598396	/s/project/sra-download/bamfiles/SRR598396.bam
SRR598428	/s/project/sra-download/bamfiles/SRR598428.bam
SRR598452	/s/project/sra-download/bamfiles/SRR598452.bam
SRR598484	/s/project/sra-download/bamfiles/SRR598484.bam
SRR598509	/s/project/sra-download/bamfiles/SRR598509.bam
SRR598533	/s/project/sra-download/bamfiles/SRR598533.bam
SRR598565	/s/project/sra-download/bamfiles/SRR598565.bam
SRR598589	/s/project/sra-download/bamfiles/SRR598589.bam
SRR598638	/s/project/sra-download/bamfiles/SRR598638.bam
SRR598645	/s/project/sra-download/bamfiles/SRR598645.bam
SRR598671	/s/project/sra-download/bamfiles/SRR598671.bam
SRR598695	/s/project/sra-download/bamfiles/SRR598695.bam
SRR598725	/s/project/sra-download/bamfiles/SRR598725.bam
SRR598749	/s/project/sra-download/bamfiles/SRR598749.bam
SRR598768	/s/project/sra-download/bamfiles/SRR598768.bam
SRR598792	/s/project/sra-download/bamfiles/SRR598792.bam
SRR598831	/s/project/sra-download/bamfiles/SRR598831.bam
SRR598862	/s/project/sra-download/bamfiles/SRR598862.bam
SRR598894	/s/project/sra-download/bamfiles/SRR598894.bam
SRR599025	/s/project/sra-download/bamfiles/SRR599025.bam
SRR599059	/s/project/sra-download/bamfiles/SRR599059.bam
SRR599086	/s/project/sra-download/bamfiles/SRR599086.bam
SRR599122	/s/project/sra-download/bamfiles/SRR599122.bam
SRR599154	/s/project/sra-download/bamfiles/SRR599154.bam
SRR599192	/s/project/sra-download/bamfiles/SRR599192.bam
SRR599225	/s/project/sra-download/bamfiles/SRR599225.bam
SRR599249	/s/project/sra-download/bamfiles/SRR599249.bam
SRR599281	/s/project/sra-download/bamfiles/SRR599281.bam
SRR599313	/s/project/sra-download/bamfiles/SRR599313.bam
SRR599346	/s/project/sra-download/bamfiles/SRR599346.bam
SRR599380	/s/project/sra-download/bamfiles/SRR599380.bam
SRR599412	/s/project/sra-download/bamfiles/SRR599412.bam
SRR599448	/s/project/sra-download/bamfiles/SRR599448.bam
SRR599486	/s/project/sra-download/bamfiles/SRR599486.bam
SRR599510	/s/project/sra-download/bamfiles/SRR599510.bam
SRR600348	/s/project/sra-download/bamfiles/SRR600348.bam
SRR600361	/s/project/sra-download/bamfiles/SRR600361.bam
SRR600385	/s/project/sra-download/bamfiles/SRR600385.bam
SRR600417	/s/project/sra-download/bamfiles/SRR600417.bam
SRR600445	/s/project/sra-download/bamfiles/SRR600445.bam
SRR600474	/s/project/sra-download/bamfiles/SRR600474.bam
SRR600493	/s/project/sra-download/bamfiles/SRR600493.bam
SRR600533	/s/project/sra-download/bamfiles/SRR600533.bam
SRR600560	/s/project/sra-download/bamfiles/SRR600560.bam
SRR600584	/s/project/sra-download/bamfiles/SRR600584.bam
SRR600608	/s/project/sra-download/bamfiles/SRR600608.bam
SRR600632	/s/project/sra-download/bamfiles/SRR600632.bam
SRR600656	/s/project/sra-download/bamfiles/SRR600656.bam
SRR600688	/s/project/sra-download/bamfiles/SRR600688.bam
SRR600724	/s/project/sra-download/bamfiles/SRR600724.bam
SRR600754	/s/project/sra-download/bamfiles/SRR600754.bam
SRR600784	/s/project/sra-download/bamfiles/SRR600784.bam
SRR600786	/s/project/sra-download/bamfiles/SRR600786.bam
SRR600829	/s/project/sra-download/bamfiles/SRR600829.bam
SRR600852	/s/project/sra-download/bamfiles/SRR600852.bam
SRR600876	/s/project/sra-download/bamfiles/SRR600876.bam
